arcaflow-plugin-sdk==0.8.0; python_version >= "3.9"
attrs==22.1.0; python_full_version >= "3.7.1" and python_version >= "3.9"
automat==20.2.0; python_full_version >= "3.7.1" and python_version >= "3.9"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
cbor2==5.4.3; python_version >= "3.9"
certifi==2022.9.24; python_version >= "3.7" and python_version < "4"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
constantly==15.1.0; python_full_version >= "3.7.1" and python_version >= "3.9"
google-auth==2.13.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
hyperlink==21.0.0; python_full_version >= "3.7.1" and python_version >= "3.9"
idna==3.4; python_version >= "3.9" and python_version < "4" and python_full_version >= "3.7.1"
incremental==22.10.0; python_full_version >= "3.7.1" and python_version >= "3.9"
kubernetes==24.2.0; python_version >= "3.6"
oauthlib==3.2.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pyyaml==6.0; python_version >= "3.9"
requests-oauthlib==1.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.9"
twisted-iocpsupport==1.0.2; python_full_version >= "3.7.1" and python_version >= "3.9" and platform_system == "Windows"
twisted==22.8.0; python_full_version >= "3.7.1" and python_version >= "3.9"
typing-extensions==4.4.0; python_full_version >= "3.7.1" and python_version >= "3.9"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
websocket-client==1.4.1; python_version >= "3.7"
zope.interface==5.5.0; python_full_version >= "3.7.1" and python_version >= "3.9"
